Hora ,Ciudad,Consumo de combustible
18:41:15,Bucaramanga,73.07
19:34:21,Cartagena,60.91
18:35:36,Bucaramanga,78.75
13:41:01,Bucaramanga,68.21
17:37:57,Ibagu�,83.62
13:30:19,Bucaramanga,72.26
08:03:40,Cali,82.81
17:21:41,Cartagena,57.67
08:57:59,Cartagena,73.07
15:20:44,Bucaramanga,70.64
18:51:47,Ibagu�,83.62
18:04:09,Cali,73.89
09:36:46,Cali,86.86
18:40:27,Ibagu�,83.62
18:32:44,Bucaramanga,80.37
08:48:34,Ibagu�,99.83
09:46:53,Cali,88.48
07:27:41,Ibagu�,94.16
06:10:32,Ibagu�,94.97
16:11:16,Bucaramanga,79.56
09:52:52,Cartagena,69.83
17:12:32,Cartagena,60.91
11:45:14,Cartagena,49.56
17:54:37,Cartagena,60.91
14:17:43,Ibagu�,73.89
18:51:35,Bucaramanga,78.75
10:43:02,Cali,62.53
07:13:46,Bucaramanga,92.54
13:40:10,Ibagu�,75.51
08:14:50,Cartagena,73.89
09:44:06,Bucaramanga,93.35
15:42:02,Ibagu�,74.70
14:31:07,Bucaramanga,69.83
13:08:24,Cali,60.91
08:56:50,Bucaramanga,90.10
17:04:59,Ibagu�,85.24
11:02:16,Cali,66.59
12:20:32,Bucaramanga,68.21
16:41:56,Cartagena,56.86
06:29:10,Ibagu�,96.59
09:28:28,Bucaramanga,89.29
18:27:56,Cartagena,63.34
10:57:20,Cartagena,50.37
09:37:56,Cartagena,74.70
09:21:02,Cali,82.81
17:12:31,Cartagena,56.86
06:47:27,Cali,81.99
15:04:39,Bucaramanga,66.59
14:52:16,Cali,61.72
15:30:35,Cartagena,53.61
12:45:28,Cartagena,55.23
08:31:59,Cartagena,77.13
17:53:29,Ibagu�,86.86
14:27:54,Cartagena,56.05
12:13:52,Cali,60.91
09:57:48,Cartagena,74.70
08:13:40,Bucaramanga,90.10
16:02:19,Bucaramanga,74.70
13:54:40,Bucaramanga,70.64
17:25:24,Bucaramanga,77.94
18:15:43,Cali,69.02
07:03:35,Cali,87.67
16:31:26,Cartagena,57.67
08:23:15,Ibagu�,96.59
11:07:47,Ibagu�,78.75
07:44:18,Ibagu�,94.16
18:50:53,Cali,74.70
06:45:28,Cali,89.29
07:24:56,Bucaramanga,88.48
08:51:20,Bucaramanga,89.29
19:08:24,Cartagena,60.91
07:26:24,Cali,83.62
10:13:15,Cali,66.59
19:14:22,Cali,70.64
07:41:49,Cartagena,77.13
11:09:46,Cali,60.91
06:37:19,Cartagena,77.13
09:22:34,Cali,86.86
07:26:35,Ibagu�,100.64
15:03:13,Ibagu�,74.70
09:25:10,Ibagu�,98.21
17:11:34,Ibagu�,85.24
07:44:33,Cartagena,73.07
12:35:05,Ibagu�,80.37
18:52:10,Cali,69.83
10:33:52,Bucaramanga,66.59
16:40:38,Cali,73.07
19:34:58,Cali,69.83
07:15:50,Cartagena,72.26
14:23:39,Cali,60.91
08:54:27,Ibagu�,98.21
17:08:18,Ibagu�,86.86
15:53:24,Cartagena,52.80
19:31:07,Bucaramanga,75.51
17:04:11,Bucaramanga,86.86
11:20:40,Cartagena,50.37
11:43:04,Bucaramanga,72.26
17:48:15,Cali,73.89
15:47:28,Bucaramanga,72.26
16:58:36,Cartagena,58.48
16:29:36,Ibagu�,86.86
14:26:45,Ibagu�,76.32
09:17:46,Bucaramanga,88.48
12:15:11,Cartagena,52.80
14:52:12,Cartagena,55.23
17:26:51,Ibagu�,86.05
17:27:49,Ibagu�,81.18
10:34:54,Ibagu�,79.56
15:01:32,Cartagena,55.23
15:12:55,Ibagu�,75.51
08:57:06,Bucaramanga,87.67
07:27:45,Ibagu�,95.78
17:49:14,Bucaramanga,78.75
13:54:02,Cali,65.78
17:04:05,Cali,70.64
12:11:06,Ibagu�,78.75
07:26:31,Cali,86.05
19:56:32,Cali,74.70
13:52:52,Cali,63.34
06:57:14,Bucaramanga,74.70
